401,1,0,0.7343530654907227,-0.2854216396808624,0.028839223086833954,4.645418167114258
402,1,0,0.7234947681427002,-0.2991331219673157,0.02794615924358368,4.661022663116455
403,1,0,0.7431641221046448,-0.274241179227829,0.021761715412139893,4.647558212280273
404,1,0,0.7884311676025391,-0.25235748291015625,0.019264882430434227,4.647121906280518
405,1,0,0.8197371363639832,-0.2228821963071823,0.018632879480719566,4.641055583953857
406,1,0,0.8369531631469727,-0.19600366055965424,0.01863165758550167,4.676445007324219
407,1,0,0.8332664370536804,-0.20400620996952057,0.015203227289021015,4.717494964599609
408,1,0,0.8053374290466309,-0.20488713681697845,0.012171030044555664,4.7319464683532715
409,1,0,0.7810130715370178,-0.22885505855083466,0.014236923307180405,4.731234073638916
410,1,0,0.7908657193183899,-0.25405606627464294,0.012338352389633656,4.743945598602295
411,1,0,0.7833167910575867,-0.24148784577846527,0.006286258343607187,4.799070358276367
412,1,0,0.7656528353691101,-0.23148004710674286,0.003784840228036046,4.8157572746276855
413,1,0,0.8365147709846497,-0.24065394699573517,0.012075650505721569,4.702274322509766
414,1,0,0.8458821177482605,-0.21145547926425934,0.009606881998479366,4.700422286987305
415,1,0,0.8503679633140564,-0.2053976058959961,0.015010863542556763,4.743892192840576
416,1,0,0.8954670429229736,-0.21331167221069336,-0.0029521454125642776,4.661785125732422
417,1,0,0.8806361556053162,-0.20987676084041595,0.0050822035409510136,4.716061115264893
418,1,0,0.8827078938484192,-0.2046261876821518,-0.0010730805806815624,4.663730144500732
419,1,0,0.8839397430419922,-0.14875872433185577,-0.014574377797544003,4.661670207977295
420,1,0,0.8541399836540222,-0.13205218315124512,-0.0316692590713501,4.623962879180908
421,1,0,0.8680581450462341,-0.14514605700969696,-0.034753650426864624,4.572305679321289
422,1,0,0.8895919919013977,-0.13753895461559296,-0.03708632290363312,4.574722766876221
423,1,0,0.8662848472595215,-0.1883602887392044,-0.03176799416542053,4.633139133453369
424,1,0,0.9021063446998596,-0.1798802763223648,-0.029526343569159508,4.579891681671143
425,1,0,0.8847554326057434,-0.13860119879245758,-0.03383329138159752,4.560006618499756
426,1,0,0.8568031787872314,-0.1486331820487976,-0.036345068365335464,4.563287258148193
427,1,0,0.8618287444114685,-0.15502063930034637,-0.03776083141565323,4.528011798858643
428,1,0,0.8626015186309814,-0.15421104431152344,-0.039488911628723145,4.500677108764648
429,1,0,0.8833691477775574,-0.17947721481323242,-0.03529360890388489,4.466065883636475
430,1,0,0.9144005179405212,-0.18753032386302948,-0.023054836317896843,4.503750324249268
431,1,0,0.92430180311203,-0.19779087603092194,-0.0114857517182827,4.533980846405029
432,1,0,0.9257071018218994,-0.20212309062480927,-0.01283200178295374,4.53138542175293
433,1,0,0.9449520111083984,-0.19751156866550446,0.007315342780202627,4.488248348236084
434,1,0,0.9229418635368347,-0.19284950196743011,0.020278574898838997,4.495777130126953
435,1,0,0.9045189023017883,-0.19735746085643768,0.020055174827575684,4.519358158111572
436,1,0,0.9034931659698486,-0.19978559017181396,0.014728735201060772,4.546106338500977
437,1,0,0.9087436199188232,-0.20411066710948944,0.02135889045894146,4.534083843231201
438,1,0,0.9258145689964294,-0.18016837537288666,0.02533353678882122,4.481090068817139
439,1,0,0.9174599051475525,-0.1710841804742813,0.022965669631958008,4.454045295715332
440,1,0,0.9344155788421631,-0.13633812963962555,0.01571693830192089,4.426464557647705
441,1,0,0.9438044428825378,-0.07856708765029907,0.010916773229837418,4.412564754486084
442,1,0,0.934232234954834,-0.07452919334173203,0.01252395287156105,4.450964450836182
443,1,0,0.8916385769844055,-0.0973515585064888,0.011139139533042908,4.445399761199951
444,1,0,0.8684585690498352,-0.09331687539815903,0.011232268065214157,4.440430164337158
445,1,0,0.873772144317627,-0.10244070738554001,0.013596857897937298,4.429322719573975
446,1,0,0.8628137707710266,-0.13365255296230316,0.01935911364853382,4.467532634735107
447,1,0,0.8529837727546692,-0.144520565867424,0.021342629566788673,4.499942779541016
448,1,0,0.7068114280700684,-0.13245582580566406,0.024927183985710144,4.023878574371338
451,4,0,0.7144568562507629,-0.33247289061546326,0.011308484710752964,4.28010892868042
452,4,0,0.7283535599708557,-0.3499661386013031,0.011515664868056774,4.312399387359619
453,4,0,0.6966692805290222,-0.3191709816455841,0.011300764977931976,4.17480993270874
454,4,0,0.7048385739326477,-0.31980350613594055,0.01254050713032484,4.2331061363220215
455,4,0,0.7438784241676331,-0.3564918041229248,0.01201535016298294,4.3567280769348145
456,4,0,0.7581633925437927,-0.37075915932655334,0.012546739540994167,4.451592922210693
457,4,0,0.7412033081054688,-0.374992698431015,0.011548742651939392,4.412471771240234
458,4,0,0.7273709177970886,-0.37682846188545227,0.010226217098534107,4.368010997772217
459,4,0,0.7097728848457336,-0.35491082072257996,0.009228373877704144,4.30726957321167
460,4,0,0.6998779773712158,-0.3485078811645508,0.010203915648162365,4.356503963470459
461,4,0,0.6947138905525208,-0.3627355992794037,0.010981946252286434,4.408986568450928
462,4,0,0.6757896542549133,-0.34933388233184814,0.012196123600006104,4.289681911468506
463,4,0,0.6910655498504639,-0.3655829429626465,0.011787419207394123,4.278116703033447
464,4,0,0.7164604067802429,-0.37914547324180603,0.012903771363198757,4.357271671295166
465,4,0,0.721104621887207,-0.3395414352416992,0.01119136344641447,4.270283222198486
466,4,0,0.6708133816719055,-0.2793833911418915,0.012479533441364765,4.136771202087402
467,4,0,0.6098668575286865,-0.24708692729473114,0.010757803916931152,3.747615098953247
468,4,0,0.5558463931083679,-0.20760637521743774,0.009311540983617306,3.3076045513153076
470,0,0,0.6212947368621826,-0.3360027074813843,0.027948133647441864,4.782994747161865
471,0,0,0.5254184007644653,-0.3083835542201996,0.02419867366552353,4.794900417327881
471,4,0,0.4882841110229492,-0.15486572682857513,0.008044976741075516,2.9553146362304688
472,0,0,0.5532009601593018,-0.31759870052337646,0.0254001896828413,4.860204696655273
472,4,0,0.5457490086555481,-0.19022612273693085,0.009577691555023193,3.322359323501587
473,0,0,0.5387725234031677,-0.3283863961696625,0.027432508766651154,5.063150882720947
474,0,0,0.5114939212799072,-0.35223624110221863,0.027219301089644432,5.107980728149414
475,0,0,0.47849559783935547,-0.35775789618492126,0.02958335541188717,5.042537212371826
476,0,0,0.4307858645915985,-0.3154941499233246,0.03158268705010414,4.974282741546631
478,0,0,0.4222615957260132,-0.3105441927909851,0.025788843631744385,5.04121208190918
479,0,0,0.5497526526451111,-0.32346203923225403,0.02999264933168888,5.213634967803955
480,0,0,0.6476936936378479,-0.2947824001312256,0.029209807515144348,5.024505138397217
481,0,0,0.5175497531890869,-0.25520411133766174,0.02759510464966297,4.901225566864014
482,0,0,0.5054371356964111,-0.2532201111316681,0.026207411661744118,5.054210186004639
483,0,0,0.4982393980026245,-0.23471371829509735,0.02330043911933899,5.0914459228515625
484,0,0,0.521396279335022,-0.21755985915660858,0.024855762720108032,5.169084072113037
485,0,0,0.5092684626579285,-0.21880215406417847,0.026708565652370453,5.250982284545898
486,0,0,0.5172824263572693,-0.21774661540985107,0.031007060781121254,5.211729049682617
487,0,0,0.49491679668426514,-0.20051078498363495,0.02756120264530182,5.211503505706787
488,0,0,0.4870035946369171,-0.23633523285388947,0.025228770449757576,5.027477741241455
489,0,0,0.5291503071784973,-0.2258894294500351,0.027538994327187538,4.609898090362549
490,0,0,0.4849514365196228,-0.1659950613975525,0.025727147236466408,3.5623390674591064
500,3,0,0.6462357044219971,0.11418642848730087,-0.016328059136867523,4.442727565765381
501,3,0,0.6679596304893494,0.11714289337396622,-0.01830599643290043,4.449172019958496
502,3,0,0.6700146794319153,0.11897962540388107,-0.01781243085861206,4.458151340484619
503,3,0,0.6731284260749817,0.12161722779273987,-0.0171740110963583,4.506173610687256
504,3,0,0.6816113591194153,0.12438071519136429,-0.016942977905273438,4.589488506317139
505,3,0,0.6915575861930847,0.12297967076301575,-0.018657363951206207,4.65427827835083
506,3,0,0.7087273597717285,0.123310886323452,-0.019678158685564995,4.7912278175354
507,3,0,0.6970551013946533,0.12321585416793823,-0.018271291628479958,4.878754138946533
508,3,0,0.6924254894256592,0.12447475641965866,-0.017362426966428757,4.889705657958984
509,3,0,0.6732471585273743,0.12118706852197647,-0.016652243211865425,4.770330905914307
510,3,0,0.6554550528526306,0.11896056681871414,-0.015732184052467346,4.660688400268555
511,3,0,0.6607588529586792,0.12003014236688614,-0.015806308016180992,4.6707539558410645
512,3,0,0.6590051054954529,0.1205965057015419,-0.015459559857845306,4.649828910827637
513,3,0,0.6510682702064514,0.12035512924194336,-0.014363977126777172,4.655826568603516
514,3,0,0.6407449841499329,0.12051081657409668,-0.013288005255162716,4.653104305267334
515,3,0,0.626697301864624,0.1188206598162651,-0.012107820250093937,4.580188751220703
516,3,0,0.6156681180000305,0.11735189706087112,-0.01104178000241518,4.520083904266357
517,3,0,0.6174120903015137,0.11740662902593613,-0.010395594872534275,4.494125843048096
518,3,0,0.6169609427452087,0.1174357607960701,-0.009756308048963547,4.487934112548828
519,3,0,0.6138796210289001,0.11579415202140808,-0.010640211403369904,4.440433979034424
520,3,0,0.6099696159362793,0.11546367406845093,-0.010675806552171707,4.403263568878174
521,3,0,0.6091284155845642,0.1159747838973999,-0.010746725834906101,4.335219860076904
522,3,0,0.5920701026916504,0.11432691663503647,-0.009946041740477085,4.188943386077881
523,3,0,0.5091240406036377,0.10076126456260681,-0.010386031121015549,3.6036887168884277
526,3,0,0.5567386150360107,0.12030714750289917,-0.0054084560833871365,4.22619104385376
527,3,0,0.5052934885025024,0.1067153811454773,-0.004501760471612215,3.8884077072143555
528,3,0,0.5100662708282471,0.10629808902740479,-0.006558803841471672,3.811363458633423
529,3,0,0.5162159204483032,0.10804209113121033,-0.006753839552402496,3.8183088302612305
530,3,0,0.5159483551979065,0.10916972905397415,-0.004097848664969206,3.8985042572021484
531,3,0,0.5270986557006836,0.1107267290353775,-0.0070921145379543304,3.8755757808685303
532,1,0,0.3650434613227844,-0.35517022013664246,0.04830221086740494,5.185733795166016
532,3,0,0.5197653770446777,0.10824087262153625,-0.0074507067911326885,3.781777858734131
533,1,0,0.3832382261753082,-0.3691137731075287,0.04941035434603691,5.363569259643555
533,3,0,0.5057363510131836,0.105450339615345,-0.007317423354834318,3.645314931869507
534,1,0,0.38272231817245483,-0.3567686676979065,0.052765458822250366,5.29461145401001
534,3,0,0.5200207233428955,0.1075362041592598,-0.00885445810854435,3.6288084983825684
535,1,0,0.3732966482639313,-0.35740867257118225,0.054346729069948196,5.276398181915283
535,3,0,0.5196298956871033,0.10757935047149658,-0.00898327399045229,3.524550676345825
536,1,0,0.39343857765197754,-0.3796095848083496,0.05809871852397919,5.292730808258057
536,3,0,0.5205025672912598,0.10766403377056122,-0.009183213114738464,3.5052547454833984
537,1,0,0.43594881892204285,-0.40898165106773376,0.06075356528162956,5.334352493286133
537,3,0,0.49602362513542175,0.10112850368022919,-0.008383749052882195,3.353546619415283
538,1,0,0.4453728199005127,-0.4286051094532013,0.05967273190617561,5.404178619384766
539,1,0,0.44657644629478455,-0.4394941031932831,0.06332332640886307,5.493053436279297
540,1,0,0.46150970458984375,-0.4105108678340912,0.0613897405564785,5.5041656494140625
540,3,0,0.49524766206741333,0.10219477862119675,-0.007284063845872879,3.4602231979370117
541,1,0,0.4779646396636963,-0.4040854275226593,0.05306239053606987,5.2247748374938965
541,3,0,0.5212360620498657,0.10342074930667877,-0.009368500672280788,3.413382053375244
542,1,0,0.5232764482498169,-0.4242110252380371,0.04122800752520561,5.23042106628418
542,3,0,0.5206978917121887,0.10010208934545517,-0.007412873208522797,3.386519432067871
543,1,0,0.5431784987449646,-0.4659391939640045,0.04219245910644531,5.2758469581604
543,3,0,0.5184041261672974,0.09950374066829681,-0.00882239080965519,3.378108501434326
544,1,0,0.5473566651344299,-0.49432381987571716,0.04456663504242897,5.286212921142578
544,3,0,0.5137269496917725,0.09952543675899506,-0.007575579918920994,3.4383528232574463
545,1,0,0.5464862585067749,-0.5254647135734558,0.04056515172123909,5.260194301605225
545,3,0,0.5328019857406616,0.10207456350326538,-0.0062684412114322186,3.6579511165618896
546,1,0,0.5343602299690247,-0.5095233917236328,0.022366242483258247,5.37935209274292
546,3,0,0.6003097891807556,0.10493136197328568,-0.013337790034711361,4.00693941116333
547,1,0,0.5210535526275635,-0.4710414409637451,0.016664981842041016,5.375498294830322
547,3,0,0.6036179661750793,0.10608736425638199,-0.013855098746716976,4.056555271148682
548,1,0,0.5470930933952332,-0.4505220949649811,0.01782618835568428,5.351065158843994
548,3,0,0.5701446533203125,0.1046271100640297,-0.010957595892250538,3.9549760818481445
549,1,0,0.43229541182518005,-0.3299044072628021,0.03876197338104248,5.59019660949707
550,3,0,-0.5023887753486633,-0.03971150144934654,0.09255810081958771,5.59981632232666
551,3,0,-0.5165212750434875,-0.04146353900432587,0.09274016320705414,5.701722145080566
552,3,0,-0.5192229747772217,-0.04192633181810379,0.09167587757110596,5.6437273025512695
553,3,0,-0.5036365985870361,-0.04255162924528122,0.09102735668420792,5.5427374839782715
554,3,0,-0.5085691213607788,-0.04238320142030716,0.09135601669549942,5.536911964416504
555,3,0,-0.5147561430931091,-0.04219289496541023,0.09196196496486664,5.519174575805664
556,3,0,-0.5070717334747314,-0.040404312312603,0.09118539839982986,5.493805408477783
557,3,0,-0.499918669462204,-0.03828766569495201,0.09058179706335068,5.477229118347168
558,3,0,-0.5129640698432922,-0.039110466837882996,0.09186417609453201,5.471181392669678
559,3,0,-0.5090011954307556,-0.03830284625291824,0.0892835408449173,5.451908111572266
560,3,0,-0.5139199495315552,-0.0396544486284256,0.08942858874797821,5.428430557250977
561,3,0,-0.5269492864608765,-0.04157739877700806,0.09074283391237259,5.428510665893555
562,3,0,-0.5382533073425293,-0.0437493622303009,0.09174292534589767,5.3985819816589355
563,3,0,-0.5385972261428833,-0.04309762269258499,0.09182386100292206,5.364353179931641
564,3,0,-0.5327314138412476,-0.04134143888950348,0.09140072762966156,5.3293609619140625
565,3,0,-0.5264186859130859,-0.03996194899082184,0.09103663265705109,5.311587810516357
566,1,0,-0.043703995645046234,-0.5121222138404846,0.0311996228992939,4.497264385223389
566,3,0,-0.5073280334472656,-0.037688158452510834,0.08894774317741394,5.249532699584961
567,1,0,-0.04816937446594238,-0.5161693096160889,0.026511380448937416,4.5814208984375
567,3,0,-0.5115218162536621,-0.03960518166422844,0.09067577123641968,5.224130153656006
568,1,0,-0.052009694278240204,-0.5085494518280029,0.018635492771863937,4.6007280349731445
568,3,0,-0.5109666585922241,-0.0389285534620285,0.0896262377500534,5.1244120597839355
569,1,0,-0.04779736325144768,-0.5277786254882812,0.020626168698072433,4.672019958496094
570,1,0,-0.09800571203231812,-0.5144052505493164,0.020271003246307373,4.727306365966797
571,1,0,-0.08164676278829575,-0.4973987638950348,0.021786073222756386,4.598503112792969
575,1,0,0.36671343445777893,-0.4475051164627075,0.024280855432152748,4.772156238555908
576,1,0,0.5980488657951355,-0.4431333541870117,0.008620386011898518,4.724545955657959
577,1,0,0.6162157654762268,-0.4423442780971527,0.009920583106577396,4.713679790496826
578,1,0,0.6701013445854187,-0.42081186175346375,0.008780628442764282,4.686824798583984
579,1,0,0.6277347207069397,-0.4102412760257721,0.013987074606120586,4.704862117767334
580,1,0,0.5700249075889587,-0.4069724977016449,0.01967868022620678,4.792207717895508
581,1,0,0.5141606330871582,-0.42191436886787415,0.024483807384967804,4.99447774887085
582,1,0,0.49442172050476074,-0.42826342582702637,0.02563747577369213,5.003515243530273
583,1,0,0.5288426876068115,-0.42597195506095886,0.022005930542945862,4.85398530960083
584,1,0,0.39102017879486084,-0.4439718425273895,0.024138854816555977,4.865748405456543
585,1,0,0.3784964382648468,-0.4535454213619232,0.025605807080864906,4.904193878173828
586,1,0,0.34269633889198303,-0.4604758322238922,0.026243017986416817,4.819965839385986
587,1,0,0.29460760951042175,-0.4615377187728882,0.027447931468486786,4.830127716064453
588,1,0,0.273214191198349,-0.4569530785083771,0.02945808134973049,4.861779689788818
589,1,0,0.26275622844696045,-0.4455091953277588,0.03256850317120552,4.849539279937744
590,1,0,0.23818930983543396,-0.45295462012290955,0.03681254759430885,4.789424896240234
593,1,0,0.22826454043388367,-0.45147132873535156,0.04122209548950195,4.897964000701904
594,1,0,0.28067636489868164,-0.44494542479515076,0.04604491591453552,4.66555118560791
595,1,0,0.4338235855102539,-0.46363818645477295,0.04064413905143738,5.0098066329956055
596,1,0,0.3693189322948456,-0.4398079216480255,0.04221494123339653,4.984881401062012
603,1,0,0.6696515083312988,-0.2044324427843094,0.025486337020993233,4.808500289916992
604,1,0,0.7203629016876221,-0.21255379915237427,0.017413387075066566,5.217750072479248
605,1,0,0.6929494738578796,-0.19514161348342896,0.013532119803130627,5.09028434753418
606,1,0,0.682895839214325,-0.20841239392757416,0.01309665571898222,5.077725887298584
607,1,0,0.6590855121612549,-0.21229080855846405,0.01691916584968567,5.138894557952881
608,1,0,0.6545403003692627,-0.19550244510173798,0.017167018726468086,5.205498218536377
609,1,0,0.5924344062805176,-0.19101274013519287,0.01992211863398552,5.022759914398193
613,1,0,0.5497388243675232,-0.07060117274522781,0.029301157221198082,3.609421491622925
614,1,0,0.9608092308044434,-0.17229688167572021,0.010723396204411983,5.3606696128845215
615,1,0,0.9883794784545898,-0.19802212715148926,-0.0008946666494011879,5.287561893463135
616,1,0,0.9870686531066895,-0.19573205709457397,-0.0029063161928206682,5.280832767486572
617,1,0,0.9877850413322449,-0.2231130748987198,-0.0032991289626806974,5.144413471221924
618,1,0,0.9677557349205017,-0.21848903596401215,-0.00020935654174536467,5.073391437530518
619,1,0,0.9476597309112549,-0.198266863822937,0.0034108443651348352,5.09621524810791
620,1,0,0.9063851237297058,-0.1567545086145401,0.009301855228841305,5.253352642059326
621,1,0,0.9095930457115173,-0.09342076629400253,0.009433017112314701,5.362260818481445
622,1,0,0.9065610766410828,-0.11376180499792099,0.011398297734558582,5.293459415435791
623,1,0,0.9017031788825989,-0.11188599467277527,0.005584897939115763,5.235672473907471
624,1,0,0.8168432116508484,-0.07157085090875626,0.014962361194193363,5.3863205909729
625,1,0,0.7762537002563477,-0.04760867729783058,0.017663218080997467,5.429147720336914
626,1,0,0.7740408778190613,-0.034614309668540955,0.01744157262146473,5.45589017868042
627,1,0,0.7600989937782288,-0.00790171418339014,0.020293908193707466,5.5163044929504395
628,1,0,0.7831534743309021,-0.008895360864698887,0.023462465032935143,5.650169372558594
629,1,0,0.8043223023414612,-0.03679560497403145,0.02627941220998764,5.744886875152588
630,1,0,0.833556592464447,-0.06732670217752457,0.02416313625872135,5.6574530601501465
631,1,0,0.8290334343910217,-0.05706780031323433,0.021319234743714333,5.655069351196289
632,1,0,0.81545490026474,-0.05385269224643707,0.020005259662866592,5.683377742767334
633,1,0,0.8189622759819031,-0.06445237994194031,0.019972847774624825,5.626115322113037
634,1,0,0.8308798670768738,-0.07391682267189026,0.023031800985336304,5.553457736968994
635,1,0,0.8347348570823669,-0.08003881573677063,0.021476900205016136,5.492018222808838
636,1,0,0.8185775876045227,-0.07873180508613586,0.016670333221554756,5.557369709014893
637,1,0,0.8222265243530273,-0.08773016929626465,0.016907518729567528,5.533840179443359
638,1,0,0.8197588324546814,-0.07220622152090073,0.019541330635547638,5.481696605682373
639,1,0,0.8419890403747559,-0.06840743869543076,0.01401300448924303,5.540380001068115
640,1,0,0.8529645800590515,-0.06153665855526924,0.011309422552585602,5.468090534210205
641,1,0,0.8585009574890137,-0.059446293860673904,0.009888802655041218,5.45802116394043
642,1,0,0.9324633479118347,-0.07660247385501862,-0.006084410473704338,5.259510517120361
643,1,0,0.9633995890617371,-0.09439364075660706,-0.027197590097784996,5.356184482574463
644,1,0,0.957838773727417,-0.13058792054653168,-0.028698401525616646,5.423957347869873
645,1,0,0.9897451400756836,-0.16771502792835236,-0.031249044463038445,5.4132771492004395
646,1,0,1.0203336477279663,-0.19648772478103638,-0.03949235379695892,5.407293796539307
647,1,0,1.0483053922653198,-0.22815658152103424,-0.04183569550514221,5.385881423950195
648,1,0,1.0292143821716309,-0.22185945510864258,-0.03433876112103462,5.4346537590026855
649,1,0,0.7144367098808289,-0.06359266489744186,-0.0026775840669870377,3.950984239578247
650,1,0,0.8142869472503662,-0.06427488476037979,-0.0022415616549551487,4.489641189575195
651,1,0,0.8875839710235596,-0.0970720648765564,-0.0009936843998730183,3.8403232097625732
652,1,0,0.9759041666984558,-0.15657837688922882,0.003702205838635564,2.8298046588897705
663,1,0,0.5988037586212158,0.027645090594887733,0.013422171585261822,3.3437979221343994
664,1,0,0.6360884308815002,0.061804499477148056,0.015739569440484047,4.899844646453857
665,1,0,0.6373966336250305,0.09012781828641891,0.015325319953262806,4.997761249542236
666,1,0,0.6220526099205017,0.14261645078659058,0.003267105435952544,5.072658061981201
667,1,0,0.5861656069755554,0.13666002452373505,-0.025408336892724037,4.755951404571533
667,4,0,0.7180503010749817,-0.38774213194847107,0.002104878658428788,3.8573362827301025
668,1,0,0.577525794506073,0.10207726806402206,-0.03007609210908413,4.650322437286377
668,4,0,0.7614553570747375,-0.35922542214393616,0.0036488466430455446,4.267852306365967
669,1,0,0.5629673004150391,0.09282150119543076,-0.028093069791793823,4.676499843597412
669,4,0,0.7932766079902649,-0.37208977341651917,0.0045423018746078014,4.425121307373047
670,1,0,0.5533499121665955,0.07325886934995651,-0.02485308051109314,4.664099216461182
670,4,0,0.7897372841835022,-0.37041592597961426,0.00570131279528141,4.5014214515686035
671,1,0,0.5650208592414856,0.07506415992975235,-0.02688625268638134,4.637108325958252
671,4,0,0.7825170159339905,-0.37828993797302246,0.005438733380287886,4.492872714996338
672,1,0,0.5796658396720886,0.08940038830041885,-0.026264920830726624,4.670450210571289
672,4,0,0.7842519879341125,-0.38890519738197327,0.005224024411290884,4.467700958251953
673,1,0,0.5781230926513672,0.0847238078713417,-0.024381300434470177,4.674703121185303
673,4,0,0.7931053042411804,-0.3853965699672699,0.006076245103031397,4.516549110412598
674,1,0,0.5695968270301819,0.06950201839208603,-0.02225225232541561,4.649743556976318
674,4,0,0.798360288143158,-0.386791855096817,0.006172696594148874,4.560062885284424
675,1,0,0.5590086579322815,0.062189798802137375,-0.020231172442436218,4.6141438484191895
675,4,0,0.7968636155128479,-0.3859424293041229,0.006490062922239304,4.592718601226807
676,1,0,0.5532838702201843,0.06148272380232811,-0.017276691272854805,4.545772075653076
676,4,0,0.7958791851997375,-0.3836454451084137,0.0072096348740160465,4.609986782073975
677,1,0,0.5474063754081726,0.07920367270708084,-0.017091430723667145,4.523762226104736
677,4,0,0.7891877293586731,-0.36460080742836,0.007567038759589195,4.601626396179199
678,1,0,0.5347537994384766,0.07781200110912323,-0.018093697726726532,4.469842910766602
678,4,0,0.7920690178871155,-0.3576197624206543,0.007671793922781944,4.626471042633057
679,1,0,0.524315357208252,0.09865343570709229,-0.009792112745344639,4.3403096199035645
679,4,0,0.8083381652832031,-0.36046966910362244,0.009779080748558044,4.679840564727783
680,1,0,0.5132402777671814,0.10047745704650879,-0.012565995566546917,4.282552242279053
680,4,0,0.8133032917976379,-0.3512352406978607,0.009679267182946205,4.709014415740967
681,1,0,0.49936172366142273,0.10718192905187607,-0.006466977298259735,4.075296401977539
681,4,0,0.8089932799339294,-0.36699187755584717,0.010921567678451538,4.72955846786499
682,1,0,0.5074312686920166,0.07840568572282791,0.0019366126507520676,3.6152923107147217
682,4,0,0.8084647059440613,-0.38670650124549866,0.0122380955144763,4.744943618774414
683,1,0,0.5339505076408386,0.0636194571852684,0.001533622038550675,3.5733206272125244
683,4,0,0.8349081873893738,-0.4090580940246582,0.011458572000265121,4.717065811157227
684,1,0,0.578125536441803,0.04911129176616669,-0.012160086072981358,4.43587589263916
684,4,0,0.8172599673271179,-0.4309798777103424,0.008340738713741302,4.603628635406494
685,1,0,0.5890564322471619,0.04415218159556389,-0.01803487539291382,4.592102527618408
685,4,0,0.7988356947898865,-0.407852441072464,0.006429177243262529,4.496596336364746
686,1,0,0.5854631066322327,0.04646831750869751,-0.017961526289582253,4.5790486335754395
686,4,0,0.7951398491859436,-0.39812135696411133,0.006044928450137377,4.475391387939453
687,1,0,0.5800060033798218,0.05969228968024254,-0.0211652759462595,4.5501861572265625
687,4,0,0.7921700477600098,-0.3943404257297516,0.00571136549115181,4.502068519592285
688,1,0,0.5625151991844177,0.07378263026475906,-0.017660288140177727,4.518136501312256
688,4,0,0.8107609748840332,-0.4160393476486206,0.006656329613178968,4.510293960571289
689,1,0,0.5610706806182861,0.06809122115373611,-0.020449042320251465,4.522371292114258
689,4,0,0.8040983080863953,-0.429844468832016,0.006113804876804352,4.5301408767700195
690,1,0,0.5534400939941406,0.060494985431432724,-0.019728627055883408,4.483865261077881
690,4,0,0.795692503452301,-0.4292543828487396,0.006643968168646097,4.538400650024414
691,1,0,0.5500643849372864,0.07124941796064377,-0.01866149716079235,4.361286640167236
691,4,0,0.8020270466804504,-0.42927679419517517,0.0067155188880860806,4.611898899078369
692,1,0,0.5433287620544434,0.0689447894692421,-0.015547271817922592,3.928687334060669
692,4,0,0.825744092464447,-0.4358412027359009,0.007849450223147869,4.708006381988525
693,1,0,0.5178605914115906,0.05616037920117378,-0.014448675327003002,3.608816146850586
693,4,0,0.8482322692871094,-0.47305503487586975,0.007690058555454016,4.7854323387146
694,1,0,0.5017276406288147,0.054822277277708054,-0.012324164621531963,3.471907377243042
694,4,0,0.8542873859405518,-0.4661279022693634,0.008876071311533451,4.8505635261535645
695,4,0,0.870945930480957,-0.46389040350914,0.010469299741089344,4.935736179351807
696,4,0,0.9077040553092957,-0.4662318229675293,0.011561393737792969,5.091268062591553
697,4,0,0.9031735062599182,-0.4255236089229584,0.013655868358910084,5.115972995758057
698,4,0,0.7983212471008301,-0.38503822684288025,0.012088089250028133,4.5387654304504395
704,1,0,0.5746169686317444,-0.16442960500717163,-0.00486332131549716,3.8662612438201904
705,1,0,0.7915601134300232,-0.22018073499202728,-0.0038015672471374273,5.152137279510498
706,1,0,0.951877772808075,-0.21140985190868378,-0.01447199285030365,5.407342433929443
707,1,0,0.9749476313591003,-0.2222309559583664,-0.016998834908008575,5.420103549957275
708,1,0,0.9920914173126221,-0.21079163253307343,-0.01648849807679653,5.389946460723877
709,1,0,0.9627435207366943,-0.20726241171360016,-0.016532471403479576,5.382553577423096
710,1,0,0.9413149356842041,-0.21092452108860016,-0.01681247167289257,5.364320278167725
711,1,0,0.9497470855712891,-0.22006212174892426,-0.018151281401515007,5.326695442199707
712,1,0,0.9659306406974792,-0.2098737210035324,-0.019885340705513954,5.281815528869629
713,1,0,0.9715718626976013,-0.19479618966579437,-0.022685378789901733,5.250792980194092
714,1,0,0.9709820747375488,-0.1722766011953354,-0.05318693444132805,5.169658660888672
715,1,0,0.9219171404838562,-0.1678576022386551,-0.053320348262786865,5.223787307739258
716,1,0,0.9301736950874329,-0.162090465426445,-0.04297435283660889,5.239251136779785
717,1,0,0.9430684447288513,-0.13235141336917877,-0.04670931026339531,5.179659366607666
718,1,0,0.9873870015144348,-0.11517682671546936,-0.045042648911476135,5.1318440437316895
719,1,0,1.0246442556381226,-0.1155756339430809,-0.043345857411623,5.095396518707275
720,1,0,1.0465987920761108,-0.07630511373281479,-0.03928409144282341,5.108830451965332
721,1,0,1.077628254890442,-0.07372968643903732,-0.03195710852742195,5.215240478515625
722,1,0,1.0682415962219238,-0.13993166387081146,-0.02531757950782776,5.313165664672852
723,1,0,1.0460429191589355,-0.14628489315509796,-0.02750411629676819,5.312986373901367
724,1,0,1.0573405027389526,-0.15466512739658356,-0.02446441911160946,5.282896518707275
725,1,0,1.058199167251587,-0.16456834971904755,-0.017815006896853447,5.265533924102783
726,1,0,1.0672811269760132,-0.16894304752349854,-0.014285934157669544,5.233640193939209
